# go_50x30
979 atoms 
1330 bonds 
2893 angles 
6220 dihedrals 
225 impropers 

11 atom types 
1185	 25	 258	 257	 256
1186	 17	 296	 257	 759
1187	 25	 296	 257	 256
1188	 17	 759	 257	 256
1189	 26	 257	 258	 755
1190	 14	 257	 258	 259
1191	 14	 257	 258	 219
1192	 23	 755	 258	 259
1193	 23	 755	 258	 219
1194	 22	 259	 258	 219
1195	 20	 258	 259	 260
1196	 20	 258	 259	 298
1197	 20	 260	 259	 298
1198	 14	 221	 260	 259
1199	 25	 221	 260	 261
1200	 17	 221	 260	 736
1201	 14	 259	 260	 261
1202	 15	 259	 260	 736
1203	 17	 261	 260	 736
1204	 26	 300	 261	 731
1205	 25	 300	 261	 260
1206	 25	 300	 261	 262
1207	 26	 731	 261	 260
1208	 26	 731	 261	 262
1209	 25	 260	 261	 262
1210	 26	 729	 262	 261
1211	 23	 729	 262	 223
1212	 26	 729	 262	 263
1213	 14	 261	 262	 223
1214	 25	 261	 262	 263
1215	 14	 223	 262	 263
1216	 17	 721	 263	 302
1217	 17	 721	 263	 262
1218	 17	 721	 263	 264
1219	 25	 302	 263	 262
1220	 25	 302	 263	 264
1221	 25	 262	 263	 264
1222	 25	 265	 264	 225
1223	 17	 265	 264	 721
1224	 25	 265	 264	 263
1225	 17	 225	 264	 721
1226	 25	 225	 264	 263
1227	 17	 721	 264	 263
1228	 17	 713	 265	 266
1229	 15	 713	 265	 304
1230	 17	 713	 265	 264
1231	 14	 266	 265	 304
1232	 25	 266	 265	 264
1233	 14	 304	 265	 264
1234	 17	 265	 266	 713
1235	 25	 265	 266	 267
1236	 25	 265	 266	 227
1237	 17	 713	 266	 267
1238	 17	 713	 266	 227
1239	 25	 267	 266	 227
1240	 14	 266	 267	 268
1241	 26	 266	 267	 711
1242	 25	 266	 267	 306
1243	 23	 268	 267	 711
1244	 14	 268	 267	 306
1245	 26	 711	 267	 306
1246	 20	 229	 268	 267
1247	 20	 229	 268	 269
1248	 20	 267	 268	 269
1249	 14	 308	 269	 268
1250	 25	 308	 269	 270
1251	 26	 308	 269	 664
1252	 14	 268	 269	 270
1253	 23	 268	 269	 664
1254	 26	 270	 269	 664
1255	 25	 269	 270	 231
1256	 25	 269	 270	 271
1257	 26	 269	 270	 655
1258	 25	 231	 270	 271
1259	 26	 231	 270	 655
1260	 26	 271	 270	 655
1261	 17	 666	 271	 310
1262	 17	 666	 271	 270
1263	 17	 666	 271	 272
1264	 25	 310	 271	 270
1265	 25	 310	 271	 272
1266	 25	 270	 271	 272
1267	 18	 273	 272	 233
1268	 18	 273	 272	 271
1269	 19	 273	 272	 666
1270	 25	 233	 272	 271
1271	 17	 233	 272	 666
1272	 17	 271	 272	 666
1273	 27	 312	 273	 599
1274	 28	 312	 273	 272
1275	 12	 599	 273	 272
1276	 3	 275	 274	 235
1277	 9	 275	 274	 598
1278	 27	 235	 274	 598
1279	 5	 274	 275	 276
1280	 5	 274	 275	 314
1281	 7	 276	 275	 314
1282	 7	 237	 276	 275
1283	 7	 237	 276	 277
1284	 7	 275	 276	 277
1285	 7	 316	 277	 276
1286	 7	 316	 277	 278
1287	 7	 276	 277	 278
1288	 10	 277	 278	 239
1289	 10	 277	 278	 279
1290	 20	 239	 278	 279
1291	 17	 910	 279	 318
1292	 15	 910	 279	 278
1293	 15	 910	 279	 280
1294	 14	 318	 279	 278
1295	 14	 318	 279	 280
1296	 22	 278	 279	 280
1297	 10	 281	 280	 241
1298	 20	 281	 280	 279
1299	 10	 241	 280	 279
1300	 25	 282	 281	 320
1301	 17	 282	 281	 909
1302	 14	 282	 281	 280
1303	 17	 320	 281	 909
1304	 14	 320	 281	 280
1305	 15	 909	 281	 280
1306	 25	 281	 282	 283
1307	 25	 281	 282	 243
1308	 26	 281	 282	 918
1309	 25	 283	 282	 243
1310	 26	 283	 282	 918
1311	 26	 243	 282	 918
1312	 26	 282	 283	 915
1313	 25	 282	 283	 284
1314	 14	 282	 283	 322
1315	 26	 915	 283	 284
1316	 23	 915	 283	 322
1317	 14	 284	 283	 322
1318	 25	 245	 284	 283
1319	 17	 245	 284	 917
1320	 14	 245	 284	 285
1321	 17	 283	 284	 917
1322	 14	 283	 284	 285
1323	 15	 917	 284	 285
1324	 20	 324	 285	 284
1325	 10	 324	 285	 286
1326	 10	 284	 285	 286
1327	 10	 285	 286	 247
1328	 10	 285	 286	 287
1329	 20	 247	 286	 287
1330	 15	 896	 287	 286
1331	 15	 896	 287	 326
1332	 17	 896	 287	 288
1333	 22	 286	 287	 326
1334	 14	 286	 287	 288
1335	 14	 326	 287	 288
1336	 14	 289	 288	 249
1337	 14	 289	 288	 287
1338	 15	 289	 288	 896
1339	 25	 249	 288	 287
1340	 17	 249	 288	 896
1341	 17	 287	 288	 896
1342	 10	 290	 289	 328
1343	 20	 290	 289	 288
1344	 10	 328	 289	 288
1345	 22	 289	 290	 291
1346	 15	 289	 290	 901
1347	 14	 289	 290	 251
1348	 15	 291	 290	 901
1349	 14	 291	 290	 251
1350	 17	 901	 290	 251
1351	 20	 290	 291	 292
1352	 20	 290	 291	 330
1353	 20	 292	 291	 330
1354	 14	 253	 292	 291
1355	 25	 253	 292	 293
1356	 17	 253	 292	 792
1357	 14	 291	 292	 293
1358	 15	 291	 292	 792
1359	 17	 293	 292	 792
1360	 25	 332	 293	 292
1361	 14	 332	 293	 294
1362	 17	 332	 293	 792
1363	 14	 292	 293	 294
1364	 17	 292	 293	 792
1365	 15	 294	 293	 792
1366	 10	 293	 294	 255
1367	 20	 293	 294	 295
1368	 10	 255	 294	 295
1369	 15	 763	 295	 294
1370	 15	 763	 295	 334
1371	 17	 763	 295	 296
1372	 22	 294	 295	 334
1373	 14	 294	 295	 296
1374	 14	 334	 295	 296
1375	 25	 297	 296	 257
1376	 17	 297	 296	 763
1377	 25	 297	 296	 295
1378	 17	 257	 296	 763
1379	 25	 257	 296	 295
1380	 17	 763	 296	 295
1381	 17	 762	 297	 298
1382	 17	 762	 297	 336
1383	 17	 762	 297	 296
1384	 25	 298	 297	 336
1385	 25	 298	 297	 296
1386	 25	 336	 297	 296
1387	 25	 297	 298	 299
1388	 14	 297	 298	 259
1389	 26	 297	 298	 760
1390	 14	 299	 298	 259
1391	 26	 299	 298	 760
1392	 23	 259	 298	 760
1393	 25	 298	 299	 300
1394	 17	 298	 299	 733
1395	 25	 298	 299	 338
1396	 17	 300	 299	 733
1397	 25	 300	 299	 338
1398	 17	 733	 299	 338
1399	 25	 261	 300	 299
1400	 25	 261	 300	 301
1401	 17	 261	 300	 733
1402	 25	 299	 300	 301
1403	 17	 299	 300	 733
1404	 17	 301	 300	 733
1405	 25	 340	 301	 300
1406	 25	 340	 301	 302
1407	 17	 340	 301	 740
1408	 25	 300	 301	 302
1409	 17	 300	 301	 740
1410	 17	 302	 301	 740
1411	 17	 740	 302	 301
1412	 17	 740	 302	 263
1413	 17	 740	 302	 303
1414	 25	 301	 302	 263
1415	 25	 301	 302	 303
1416	 25	 263	 302	 303
1417	 26	 737	 303	 302
1418	 26	 737	 303	 342
1419	 23	 737	 303	 304
1420	 25	 302	 303	 342
1421	 14	 302	 303	 304
1422	 14	 342	 303	 304
1423	 20	 305	 304	 265
1424	 20	 305	 304	 303
1425	 20	 265	 304	 303
1426	 25	 306	 305	 344
1427	 17	 306	 305	 750
1428	 14	 306	 305	 304
1429	 17	 344	 305	 750
1430	 14	 344	 305	 304
1431	 15	 750	 305	 304
1432	 25	 305	 306	 307
1433	 25	 305	 306	 267
1434	 17	 305	 306	 750
1435	 25	 307	 306	 267
1436	 17	 307	 306	 750
1437	 17	 267	 306	 750
1438	 25	 306	 307	 308
1439	 26	 306	 307	 670
1440	 25	 306	 307	 346
1441	 26	 308	 307	 670
1442	 25	 308	 307	 346
1443	 26	 670	 307	 346
1444	 25	 269	 308	 307
1445	 14	 269	 308	 309
1446	 26	 269	 308	 667
1447	 14	 307	 308	 309
1448	 26	 307	 308	 667
1449	 23	 309	 308	 667
1450	 20	 348	 309	 308
1451	 20	 348	 309	 310
1452	 20	 308	 309	 310
1453	 23	 659	 310	 309
1454	 26	 659	 310	 271
1455	 26	 659	 310	 311
1456	 14	 309	 310	 271
1457	 14	 309	 310	 311
1458	 25	 271	 310	 311
1459	 26	 657	 311	 310
1460	 26	 657	 311	 350
1461	 29	 657	 311	 312
1462	 25	 310	 311	 350
1463	 18	 310	 311	 312
1464	 18	 350	 311	 312
1465	 28	 273	 312	 311
1466	 27	 273	 312	 600
1467	 12	 311	 312	 600
1468	 8	 601	 313	 314
1469	 24	 601	 313	 352
1470	 5	 314	 313	 352
1471	 7	 313	 314	 315
1472	 7	 313	 314	 275
1473	 7	 315	 314	 275
1474	 7	 314	 315	 316
1475	 10	 314	 315	 354
1476	 10	 316	 315	 354
1477	 7	 277	 316	 315
1478	 7	 277	 316	 317
1479	 7	 315	 316	 317
1480	 10	 356	 317	 316
1481	 20	 356	 317	 318
1482	 10	 316	 317	 318
1483	 14	 317	 318	 279
1484	 14	 317	 318	 319
1485	 15	 317	 318	 910
1486	 25	 279	 318	 319
1487	 17	 279	 318	 910
1488	 17	 319	 318	 910
1489	 26	 907	 319	 358
1490	 26	 907	 319	 318
1491	 26	 907	 319	 320
1492	 25	 358	 319	 318
1493	 25	 358	 319	 320
1494	 25	 318	 319	 320
1495	 25	 321	 320	 281
1496	 17	 321	 320	 909
1497	 25	 321	 320	 319
1498	 17	 281	 320	 909
1499	 25	 281	 320	 319
1500	 17	 909	 320	 319
1501	 23	 905	 321	 322
1502	 23	 905	 321	 360
1503	 26	 905	 321	 320
1504	 22	 322	 321	 360
1505	 14	 322	 321	 320
1506	 14	 360	 321	 320
1507	 20	 321	 322	 323
1508	 20	 321	 322	 283
1509	 20	 323	 322	 283
1510	 15	 322	 323	 860
1511	 14	 322	 323	 324
1512	 14	 322	 323	 362
1513	 17	 860	 323	 324
1514	 17	 860	 323	 362
1515	 25	 324	 323	 362
1516	 14	 285	 324	 323
1517	 15	 285	 324	 860
1518	 22	 285	 324	 325
1519	 17	 323	 324	 860
1520	 14	 323	 324	 325
1521	 15	 860	 324	 325
1522	 20	 364	 325	 324
1523	 10	 364	 325	 326
1524	 10	 324	 325	 326
1525	 10	 325	 326	 287
1526	 7	 325	 326	 327
1527	 10	 287	 326	 327
1528	 10	 366	 327	 326
1529	 10	 366	 327	 328
1530	 7	 326	 327	 328
1531	 7	 329	 328	 289
1532	 7	 329	 328	 327
1533	 7	 289	 328	 327
1534	 10	 330	 329	 368
1535	 10	 330	 329	 328
1536	 7	 368	 329	 328
1537	 14	 329	 330	 331
1538	 22	 329	 330	 291
1539	 15	 329	 330	 791
1540	 14	 331	 330	 291
1541	 17	 331	 330	 791
1542	 15	 291	 330	 791
1543	 25	 330	 331	 332
1544	 17	 330	 331	 791
1545	 25	 330	 331	 370
1546	 17	 332	 331	 791
1547	 25	 332	 331	 370
1548	 17	 791	 331	 370
1549	 25	 293	 332	 331
1550	 25	 293	 332	 333
1551	 26	 293	 332	 789
1552	 25	 331	 332	 333
1553	 26	 331	 332	 789
1554	 26	 333	 332	 789
1555	 23	 372	 333	 780
1556	 14	 372	 333	 332
1557	 22	 372	 333	 334
1558	 26	 780	 333	 332
1559	 23	 780	 333	 334
1560	 14	 332	 333	 334
1561	 20	 333	 334	 295
1562	 20	 333	 334	 335
1563	 20	 295	 334	 335
1564	 26	 794	 335	 374
1565	 23	 794	 335	 334
1566	 26	 794	 335	 336
1567	 14	 374	 335	 334
1568	 25	 374	 335	 336
1569	 14	 334	 335	 336
1570	 14	 337	 336	 297
1571	 14	 337	 336	 335
1572	 15	 337	 336	 762
1573	 25	 297	 336	 335
1574	 17	 297	 336	 762
1575	 17	 335	 336	 762
1576	 20	 338	 337	 376
1577	 20	 338	 337	 336
1578	 20	 376	 337	 336
1579	 14	 337	 338	 339
1580	 14	 337	 338	 299
1581	 23	 337	 338	 902
1582	 25	 339	 338	 299
1583	 26	 339	 338	 902
1584	 26	 299	 338	 902
1585	 25	 338	 339	 340
1586	 17	 338	 339	 749
1587	 25	 338	 339	 378
1588	 17	 340	 339	 749
1589	 25	 340	 339	 378
1590	 17	 749	 339	 378
1591	 25	 301	 340	 339
1592	 25	 301	 340	 341
1593	 17	 301	 340	 749
1594	 25	 339	 340	 341
1595	 17	 339	 340	 749
1596	 17	 341	 340	 749
1597	 15	 380	 341	 739
1598	 14	 380	 341	 340
1599	 14	 380	 341	 342
1600	 17	 739	 341	 340
1601	 17	 739	 341	 342
1602	 25	 340	 341	 342
1603	 17	 739	 342	 341
1604	 17	 739	 342	 303
1605	 17	 739	 342	 343
1606	 25	 341	 342	 303
1607	 25	 341	 342	 343
1608	 25	 303	 342	 343
1609	 17	 706	 343	 382
1610	 17	 706	 343	 342
1611	 17	 706	 343	 344
1612	 25	 382	 343	 342
1613	 25	 382	 343	 344
1614	 25	 342	 343	 344
1615	 25	 345	 344	 305
1616	 25	 345	 344	 343
1617	 17	 345	 344	 706
1618	 25	 305	 344	 343
1619	 17	 305	 344	 706
1620	 17	 343	 344	 706
1621	 26	 346	 345	 675
1622	 14	 346	 345	 384
1623	 25	 346	 345	 344
1624	 23	 675	 345	 384
1625	 26	 675	 345	 344
1626	 14	 384	 345	 344
1627	 25	 345	 346	 347
1628	 25	 345	 346	 307
1629	 26	 345	 346	 672
1630	 25	 347	 346	 307
1631	 26	 347	 346	 672
1632	 26	 307	 346	 672
1633	 25	 346	 347	 348
1634	 17	 346	 347	 696
1635	 14	 346	 347	 386
1636	 17	 348	 347	 696
1637	 14	 348	 347	 386
1638	 15	 696	 347	 386
1639	 14	 309	 348	 347
1640	 14	 309	 348	 349
1641	 15	 309	 348	 696
1642	 25	 347	 348	 349
1643	 17	 347	 348	 696
1644	 17	 349	 348	 696
1645	 17	 674	 349	 348
1646	 17	 674	 349	 388
1647	 17	 674	 349	 350
1648	 25	 348	 349	 388
1649	 25	 348	 349	 350
1650	 25	 388	 349	 350
1651	 17	 674	 350	 349
1652	 17	 674	 350	 311
1653	 15	 674	 350	 351
1654	 25	 349	 350	 311
1655	 14	 349	 350	 351
1656	 14	 311	 350	 351
1657	 21	 603	 351	 350
1658	 24	 603	 351	 390
1659	 11	 350	 351	 390
1660	 6	 353	 352	 313
1661	 9	 353	 352	 602
1662	 9	 313	 352	 602
1663	 20	 354	 353	 392
1664	 11	 354	 353	 352
1665	 11	 392	 353	 352
1666	 14	 353	 354	 355
1667	 22	 353	 354	 315
1668	 15	 353	 354	 931
1669	 14	 355	 354	 315
1670	 17	 355	 354	 931
1671	 15	 315	 354	 931
1672	 17	 354	 355	 931
1673	 25	 354	 355	 356
1674	 25	 354	 355	 394
1675	 17	 931	 355	 356
1676	 17	 931	 355	 394
1677	 25	 356	 355	 394
1678	 14	 317	 356	 355
1679	 14	 317	 356	 357
1680	 15	 317	 356	 914
1681	 25	 355	 356	 357
1682	 17	 355	 356	 914
1683	 17	 357	 356	 914
1684	 17	 914	 357	 356
1685	 15	 914	 357	 396
1686	 17	 914	 357	 358
1687	 14	 356	 357	 396
1688	 25	 356	 357	 358
1689	 14	 396	 357	 358
1690	 25	 357	 358	 319
1691	 25	 357	 358	 359
1692	 26	 357	 358	 912
1693	 25	 319	 358	 359
1694	 26	 319	 358	 912
1695	 26	 359	 358	 912
1696	 25	 398	 359	 358
1697	 17	 398	 359	 911
1698	 14	 398	 359	 360
1699	 17	 358	 359	 911
1700	 14	 358	 359	 360
1701	 15	 911	 359	 360
1702	 20	 361	 360	 321
1703	 20	 361	 360	 359
1704	 20	 321	 360	 359
1705	 25	 362	 361	 400
1706	 17	 362	 361	 854
1707	 14	 362	 361	 360
1708	 17	 400	 361	 854
1709	 14	 400	 361	 360
1710	 15	 854	 361	 360
1711	 26	 361	 362	 857
1712	 25	 361	 362	 363
1713	 25	 361	 362	 323
1714	 26	 857	 362	 363
1715	 26	 857	 362	 323
1716	 25	 363	 362	 323
1717	 17	 362	 363	 859
1718	 25	 362	 363	 364
1719	 25	 362	 363	 402
1720	 17	 859	 363	 364
1721	 17	 859	 363	 402
1722	 25	 364	 363	 402
1723	 14	 325	 364	 363
1724	 22	 325	 364	 365
1725	 15	 325	 364	 859
1726	 14	 363	 364	 365
1727	 17	 363	 364	 859
1728	 15	 365	 364	 859
1729	 10	 364	 365	 404
1730	 20	 364	 365	 366
1731	 10	 404	 365	 366
1732	 22	 365	 366	 327
1733	 14	 365	 366	 367
1734	 15	 365	 366	 974
1735	 14	 327	 366	 367
1736	 15	 327	 366	 974
1737	 17	 367	 366	 974
1738	 17	 406	 367	 974
1739	 25	 406	 367	 366
1740	 14	 406	 367	 368
1741	 17	 974	 367	 366
1742	 15	 974	 367	 368
1743	 14	 366	 367	 368
1744	 10	 369	 368	 329
1745	 20	 369	 368	 367
1746	 10	 329	 368	 367
1747	 17	 370	 369	 787
1748	 14	 370	 369	 408
1749	 14	 370	 369	 368
1750	 15	 787	 369	 408
1751	 15	 787	 369	 368
1752	 22	 408	 369	 368
1753	 25	 369	 370	 371
1754	 17	 369	 370	 787
1755	 25	 369	 370	 331
1756	 17	 371	 370	 787
1757	 25	 371	 370	 331
1758	 17	 787	 370	 331
1759	 26	 784	 371	 370
1760	 23	 784	 371	 372
1761	 26	 784	 371	 410
1762	 14	 370	 371	 372
1763	 25	 370	 371	 410
1764	 14	 372	 371	 410
1765	 20	 333	 372	 371
1766	 20	 333	 372	 373
1767	 20	 371	 372	 373
1768	 14	 372	 373	 412
1769	 14	 372	 373	 374
1770	 23	 372	 373	 782
1771	 25	 412	 373	 374
1772	 26	 412	 373	 782
1773	 26	 374	 373	 782
1774	 17	 788	 374	 373
1775	 17	 788	 374	 335
1776	 17	 788	 374	 375
1777	 25	 373	 374	 335
1778	 25	 373	 374	 375
1779	 25	 335	 374	 375
1780	 15	 414	 375	 788
1781	 14	 414	 375	 374
1782	 14	 414	 375	 376
1783	 17	 788	 375	 374
1784	 17	 788	 375	 376
1785	 25	 374	 375	 376
1786	 14	 377	 376	 337
1787	 26	 377	 376	 797
1788	 25	 377	 376	 375
1789	 23	 337	 376	 797
1790	 14	 337	 376	 375
1791	 26	 797	 376	 375
1792	 17	 801	 377	 378
1793	 17	 801	 377	 416
1794	 17	 801	 377	 376
1795	 25	 378	 377	 416
1796	 25	 378	 377	 376
1797	 25	 416	 377	 376
1798	 25	 377	 378	 379
1799	 25	 377	 378	 339
1800	 26	 377	 378	 799
1801	 25	 379	 378	 339
1802	 26	 379	 378	 799
1803	 26	 339	 378	 799
1804	 14	 378	 379	 380
1805	 26	 378	 379	 802
1806	 25	 378	 379	 418
1807	 23	 380	 379	 802
1808	 14	 380	 379	 418
1809	 26	 802	 379	 418
1810	 20	 341	 380	 379
1811	 20	 341	 380	 381
1812	 20	 379	 380	 381
1813	 17	 682	 381	 420
1814	 15	 682	 381	 380
1815	 17	 682	 381	 382
1816	 14	 420	 381	 380
1817	 25	 420	 381	 382
1818	 14	 380	 381	 382
1819	 17	 682	 382	 381
1820	 17	 682	 382	 343
1821	 17	 682	 382	 383
1822	 25	 381	 382	 343
1823	 25	 381	 382	 383
1824	 25	 343	 382	 383
1825	 25	 422	 383	 382
1826	 26	 422	 383	 679
1827	 14	 422	 383	 384
1828	 26	 382	 383	 679
1829	 14	 382	 383	 384
1830	 23	 679	 383	 384
1831	 20	 385	 384	 345
1832	 20	 385	 384	 383
1833	 20	 345	 384	 383
1834	 14	 386	 385	 424
1835	 23	 386	 385	 677
1836	 22	 386	 385	 384
1837	 26	 424	 385	 677
1838	 14	 424	 385	 384
1839	 23	 677	 385	 384
1840	 20	 385	 386	 387
1841	 20	 385	 386	 347
1842	 20	 387	 386	 347
1843	 15	 681	 387	 386
1844	 17	 681	 387	 388
1845	 17	 681	 387	 426
1846	 14	 386	 387	 388
1847	 14	 386	 387	 426
1848	 25	 388	 387	 426
1849	 17	 681	 388	 349
1850	 17	 681	 388	 387
1851	 17	 681	 388	 389
1852	 25	 349	 388	 387
1853	 25	 349	 388	 389
1854	 25	 387	 388	 389
1855	 25	 428	 389	 388
1856	 17	 428	 389	 965
1857	 18	 428	 389	 390
1858	 17	 388	 389	 965
1859	 18	 388	 389	 390
1860	 19	 965	 389	 390
1861	 12	 604	 390	 389
1862	 9	 604	 390	 351
1863	 13	 389	 390	 351
1864	 24	 605	 391	 430
1865	 21	 605	 391	 392
1866	 11	 430	 391	 392
1867	 14	 393	 392	 353
1868	 14	 393	 392	 391
1869	 17	 393	 392	 930
1870	 22	 353	 392	 391
1871	 15	 353	 392	 930
1872	 15	 391	 392	 930
1873	 25	 394	 393	 432
1874	 17	 394	 393	 930
1875	 25	 394	 393	 392
1876	 17	 432	 393	 930
1877	 25	 432	 393	 392
1878	 17	 930	 393	 392
1879	 25	 393	 394	 395
1880	 25	 393	 394	 355
1881	 26	 393	 394	 928
1882	 25	 395	 394	 355
1883	 26	 395	 394	 928
1884	 26	 355	 394	 928
1885	 14	 394	 395	 396
1886	 26	 394	 395	 926
1887	 25	 394	 395	 434
1888	 23	 396	 395	 926
1889	 14	 396	 395	 434
1890	 26	 926	 395	 434
1891	 20	 357	 396	 395
1892	 20	 357	 396	 397
1893	 20	 395	 396	 397
1894	 22	 436	 397	 396
1895	 14	 436	 397	 398
1896	 23	 436	 397	 923
1897	 14	 396	 397	 398
1898	 23	 396	 397	 923
1899	 26	 398	 397	 923
1900	 25	 397	 398	 359
1901	 14	 397	 398	 399
1902	 17	 397	 398	 911
1903	 14	 359	 398	 399
1904	 17	 359	 398	 911
1905	 15	 399	 398	 911
1906	 20	 438	 399	 398
1907	 20	 438	 399	 400
1908	 20	 398	 399	 400
1909	 25	 401	 400	 361
1910	 17	 401	 400	 854
1911	 14	 401	 400	 399
1912	 17	 361	 400	 854
1913	 14	 361	 400	 399
1914	 15	 854	 400	 399
1915	 26	 402	 401	 852
1916	 25	 402	 401	 440
1917	 25	 402	 401	 400
1918	 26	 852	 401	 440
1919	 26	 852	 401	 400
1920	 25	 440	 401	 400
1921	 25	 401	 402	 403
1922	 25	 401	 402	 363
1923	 26	 401	 402	 855
1924	 25	 403	 402	 363
1925	 26	 403	 402	 855
1926	 26	 363	 402	 855
1927	 17	 849	 403	 402
1928	 15	 849	 403	 404
1929	 17	 849	 403	 442
1930	 14	 402	 403	 404
1931	 25	 402	 403	 442
1932	 14	 404	 403	 442
1933	 10	 365	 404	 403
1934	 10	 365	 404	 405
1935	 20	 403	 404	 405
1936	 22	 444	 405	 404
1937	 15	 444	 405	 835
1938	 14	 444	 405	 406
1939	 15	 404	 405	 835
1940	 14	 404	 405	 406
1941	 17	 835	 405	 406
1942	 17	 835	 406	 405
1943	 17	 835	 406	 367
1944	 17	 835	 406	 407
1945	 25	 405	 406	 367
1946	 25	 405	 406	 407
1947	 25	 367	 406	 407
1948	 25	 446	 407	 406
1949	 26	 446	 407	 831
1950	 14	 446	 407	 408
1951	 26	 406	 407	 831
1952	 14	 406	 407	 408
1953	 23	 831	 407	 408
1954	 20	 409	 408	 369
1955	 20	 409	 408	 407
1956	 20	 369	 408	 407
1957	 17	 793	 409	 410
1958	 15	 793	 409	 448
1959	 15	 793	 409	 408
1960	 14	 410	 409	 448
1961	 14	 410	 409	 408
1962	 22	 448	 409	 408
1963	 17	 409	 410	 793
1964	 25	 409	 410	 411
1965	 25	 409	 410	 371
1966	 17	 793	 410	 411
1967	 17	 793	 410	 371
1968	 25	 411	 410	 371
1969	 25	 410	 411	 412
1970	 17	 410	 411	 786
1971	 25	 410	 411	 450
1972	 17	 412	 411	 786
1973	 25	 412	 411	 450
1974	 17	 786	 411	 450
1975	 25	 373	 412	 411
1976	 25	 373	 412	 413
1977	 17	 373	 412	 786
1978	 25	 411	 412	 413
1979	 17	 411	 412	 786
1980	 17	 413	 412	 786
1981	 26	 823	 413	 412
1982	 23	 823	 413	 414
1983	 23	 823	 413	 452
1984	 14	 412	 413	 414
1985	 14	 412	 413	 452
1986	 22	 414	 413	 452
1987	 20	 413	 414	 375
1988	 20	 413	 414	 415
1989	 20	 375	 414	 415
1990	 23	 454	 415	 805
1991	 22	 454	 415	 414
1992	 14	 454	 415	 416
1993	 23	 805	 415	 414
1994	 26	 805	 415	 416
1995	 14	 414	 415	 416
1996	 25	 417	 416	 377
1997	 25	 417	 416	 415
1998	 17	 417	 416	 801
1999	 25	 377	 416	 415
2000	 17	 377	 416	 801
2001	 17	 415	 416	 801
2002	 25	 418	 417	 456
2003	 17	 418	 417	 804
2004	 25	 418	 417	 416
2005	 17	 456	 417	 804
2006	 25	 456	 417	 416
2007	 17	 804	 417	 416
2008	 25	 417	 418	 419
2009	 17	 417	 418	 804
2010	 25	 417	 418	 379
2011	 17	 419	 418	 804
2012	 25	 419	 418	 379
2013	 17	 804	 418	 379
2014	 25	 418	 419	 420
2015	 17	 418	 419	 972
2016	 25	 418	 419	 458
2017	 17	 420	 419	 972
2018	 25	 420	 419	 458
2019	 17	 972	 419	 458
2020	 25	 381	 420	 419
2021	 17	 381	 420	 972
2022	 25	 381	 420	 421
2023	 17	 419	 420	 972
2024	 25	 419	 420	 421
2025	 17	 972	 420	 421
2026	 25	 420	 421	 422
2027	 25	 420	 421	 460
2028	 17	 420	 421	 686
2029	 25	 422	 421	 460
2030	 17	 422	 421	 686
2031	 17	 460	 421	 686
2032	 26	 684	 422	 421
2033	 26	 684	 422	 383
2034	 26	 684	 422	 423
2035	 25	 421	 422	 383
2036	 25	 421	 422	 423
2037	 25	 383	 422	 423
2038	 17	 462	 423	 683
2039	 25	 462	 423	 422
2040	 25	 462	 423	 424
2041	 17	 683	 423	 422
2042	 17	 683	 423	 424
2043	 25	 422	 423	 424
2044	 25	 425	 424	 385
2045	 25	 425	 424	 423
2046	 26	 425	 424	 690
2047	 25	 385	 424	 423
2048	 26	 385	 424	 690
2049	 26	 423	 424	 690
2050	 25	 426	 425	 464
2051	 17	 426	 425	 692
2052	 25	 426	 425	 424
2053	 17	 464	 425	 692
2054	 25	 464	 425	 424
2055	 17	 692	 425	 424
2056	 14	 425	 426	 427
2057	 17	 425	 426	 692
2058	 25	 425	 426	 387
2059	 15	 427	 426	 692
2060	 14	 427	 426	 387
2061	 17	 692	 426	 387
2062	 20	 426	 427	 428
2063	 20	 426	 427	 466
2064	 20	 428	 427	 466
2065	 14	 389	 428	 427
2066	 14	 389	 428	 429
2067	 17	 389	 428	 965
2068	 22	 427	 428	 429
2069	 15	 427	 428	 965
2070	 15	 429	 428	 965
2071	 21	 428	 429	 607
2072	 11	 428	 429	 468
2073	 24	 607	 429	 468
2074	 13	 391	 430	 431
2075	 2	 391	 430	 606
2076	 30	 431	 430	 606
2077	 18	 470	 431	 430
2078	 17	 470	 431	 879
2079	 25	 470	 431	 432
2080	 19	 430	 431	 879
2081	 18	 430	 431	 432
2082	 17	 879	 431	 432
2083	 25	 433	 432	 393
2084	 25	 433	 432	 431
2085	 17	 433	 432	 880
2086	 25	 393	 432	 431
2087	 17	 393	 432	 880
2088	 17	 431	 432	 880
2089	 17	 880	 433	 434
2090	 17	 880	 433	 472
2091	 17	 880	 433	 432
2092	 25	 434	 433	 472
2093	 25	 434	 433	 432
2094	 25	 472	 433	 432
2095	 17	 433	 434	 874
2096	 25	 433	 434	 435
2097	 25	 433	 434	 395
2098	 17	 874	 434	 435
2099	 17	 874	 434	 395
2100	 25	 435	 434	 395
2101	 14	 434	 435	 436
2102	 17	 434	 435	 874
2103	 25	 434	 435	 474
2104	 15	 436	 435	 874
2105	 14	 436	 435	 474
2106	 17	 874	 435	 474
2107	 20	 397	 436	 435
2108	 20	 397	 436	 437
2109	 20	 435	 436	 437
2110	 15	 871	 437	 436
2111	 17	 871	 437	 438
2112	 17	 871	 437	 476
2113	 14	 436	 437	 438
